n_vert,prob,range,seed,Dinic_time,EK_time,MPM_time,A
100,0.1,100,86020,2.2132e-05,1.5668e-05,0.0001181,10
100,0.2,120,36853,3.3961e-05,9.592e-05,9.3162e-05,20
100,0.3,140,54281,5.5335e-05,0.000120579,0.000180228,30
100,0.4,160,51160,0.000140573,0.000770349,0.00052479,40
100,0.5,180,71248,9.8615e-05,0.000938134,0.000343428,50
100,0.6,200,43245,0.000109474,0.00161291,0.000469632,60
125,0.1,100,80020,6.3493e-05,5.707e-05,0.000220292,12.5
125,0.2,120,30823,0.000160709,0.000520917,0.000794229,25
125,0.3,140,60221,0.000176174,0.000860251,0.000637074,37.5
125,0.4,160,55160,0.000187527,0.00216716,0.00089008,50
125,0.5,180,76248,0.00032543,0.00228644,0.00089751,62.5
125,0.6,200,23245,0.000224772,0.00235204,0.000936472,75
150,0.1,100,97020,6.297e-05,6.7728e-05,0.000197765,15
150,0.2,120,23853,0.00014053,0.000578595,0.000505352,30
150,0.3,140,32281,0.000208094,0.0015347,0.000759641,45
150,0.4,160,11160,0.000406362,0.00313137,0.00130093,60
150,0.5,180,22250,0.000313759,0.00400039,0.000951566,75
150,0.6,200,87245,0.000417525,0.007041,0.00160532,90
175,0.1,100,17050,0.000164143,0.000227526,0.000545844,17.5
175,0.2,120,53853,0.000138734,0.000734034,0.000726839,35
175,0.3,140,72281,0.000196809,0.00139678,0.000756186,52.5
175,0.4,160,31160,0.000580491,0.00609598,0.0013915,70
175,0.5,180,42248,0.000776625,0.0101025,0.00175454,87.5
175,0.6,200,17245,0.000534483,0.0123668,0.00275149,105
200,0.1,100,17050,0.000174345,0.000631795,0.000657406,20
200,0.2,120,53853,0.000309775,0.000991212,0.000882655,40
200,0.3,140,72281,0.000294736,0.00279831,0.000975009,60
200,0.4,160,31160,0.00174107,0.0134771,0.00379928,80
200,0.5,180,42248,0.00191676,0.0224008,0.00420436,100
200,0.6,200,17245,0.000729042,0.0187169,0.00309556,120
225,0.1,200,26020,0.000296843,0.000800194,0.00109395,22.5
225,0.2,220,16853,0.00055206,0.00510617,0.00170902,45
225,0.3,240,34281,0.000281852,0.00440683,0.00127685,67.5
225,0.4,260,41160,0.00116266,0.0148429,0.00412953,90
225,0.5,280,11248,0.00141636,0.0199511,0.00261968,112.5
225,0.6,300,23245,0.00077259,0.020845,0.00332462,135
250,0.1,320,56020,0.000335996,0.0014226,0.00116408,25
250,0.2,320,86853,0.000822113,0.00459471,0.00194806,50
250,0.3,340,94281,0.000391994,0.00367357,0.00111785,75
250,0.4,360,71160,0.00058519,0.00945145,0.00297701,100
250,0.5,380,61248,0.000710534,0.0157712,0.00331399,125
250,0.6,400,53245,0.00168834,0.0389288,0.0040046,150
275,0.1,400,46020,0.000416884,0.00165156,0.00165518,27.5
275,0.2,420,26853,0.000829751,0.00927586,0.00243977,55
275,0.3,440,14281,0.00153063,0.0158082,0.00386857,82.5
275,0.4,460,31160,0.00264658,0.030835,0.00648958,110
275,0.5,480,61248,0.00087267,0.0207694,0.00247401,137.5
275,0.6,400,13245,0.00109112,0.0443641,0.00482342,165
300,0.1,400,16020,0.000784348,0.00303259,0.00281185,30
300,0.2,420,26853,0.00121121,0.0145201,0.0038372,60
300,0.3,440,84281,0.00234088,0.0325536,0.00515623,90
300,0.4,460,91160,0.000626404,0.0165917,0.00323085,120
300,0.5,480,31248,0.00185975,0.0398594,0.00728774,150
300,0.6,400,53245,0.00134964,0.0606464,0.00689239,180
325,0.1,400,26020,0.000683944,0.0029941,0.00268412,32.5
325,0.2,420,76853,0.00213116,0.017113,0.00564045,65
325,0.3,440,54281,0.00199059,0.0137443,0.00427672,97.5
325,0.4,460,41160,0.00239641,0.0438735,0.00696605,130
325,0.5,480,21248,0.00202268,0.0489799,0.00860693,162.5
325,0.6,500,13245,0.00202303,0.0914943,0.00504868,195
350,0.1,520,76020,0.000875744,0.00563539,0.00352456,35
350,0.2,520,86853,0.00121049,0.0168853,0.00380072,70
350,0.3,540,34281,0.0013662,0.0310478,0.00406844,105
350,0.4,560,11160,0.00262543,0.0613722,0.00709985,140
350,0.5,580,91248,0.00475031,0.106171,0.0106614,175
350,0.6,600,13245,0.00460287,0.129062,0.012649,210
375,0.1,600,26020,0.000293862,0.00168037,0.00110543,37.5
375,0.2,620,56853,0.00200104,0.0336479,0.00568074,75
375,0.3,640,34281,0.00251906,0.035161,0.00821228,112.5
375,0.4,660,21160,0.00213644,0.0362597,0.0100335,150
375,0.5,680,11248,0.00326829,0.0945324,0.0102514,187.5
375,0.6,500,23245,0.0043659,0.19953,0.0121138,225
400,0.1,300,86020,0.00120805,0.00986157,0.00436736,40
400,0.2,320,36853,0.00321385,0.0183521,0.00788073,80
400,0.3,340,54281,0.00272108,0.0492225,0.0062089,120
400,0.4,360,51160,0.00344988,0.0888389,0.011367,160
400,0.5,380,71248,0.00260643,0.122715,0.00889627,200
400,0.6,300,43245,0.0036894,0.129674,0.017591,240
425,0.1,400,80020,0.00147605,0.0143381,0.00479341,42.5
425,0.2,420,30823,0.00341219,0.0369452,0.00988115,85
425,0.3,440,60221,0.00198904,0.0358059,0.00784624,127.5
425,0.4,460,55160,0.00443362,0.0767919,0.0133522,170
425,0.5,480,76248,0.00439634,0.0954083,0.0149225,212.5
425,0.6,400,23245,0.00378289,0.144792,0.00588361,255
450,0.1,500,97020,0.00181327,0.0102141,0.00502084,45
450,0.2,520,23853,0.00351261,0.0462989,0.00960514,90
450,0.3,540,32281,0.0043311,0.0843106,0.00801189,135
450,0.4,560,11160,0.00463229,0.158144,0.0150114,180
450,0.5,580,22250,0.00537198,0.219043,0.0133025,225
450,0.6,600,87245,0.00760512,0.268214,0.0212748,270
475,0.1,600,17050,0.000939082,0.0153931,0.00320996,47.5
475,0.2,620,53853,0.00304793,0.0518062,0.0075043,95
475,0.3,640,72281,0.00408185,0.0585346,0.0122028,142.5
